Total Order Value,Category,is_premium,UID
25.0,C,False,55f011f6-bd77-4d44-9b66-0d3f6ccb0fd6
25.0,C,False,f042e831-a6a0-40f1-b534-88c685e657d0
24.99,C,False,40d77ed7-39b1-449f-b530-2a10893f3249
24.95,C,False,d1fab0c0-b205-497a-a921-cf2d36df5800
24.9,C,False,e6955213-ba53-4b5f-ad27-bbb2aa34c2f2
24.89,C,False,f16284c9-7627-4f2e-a20a-b31d7616f723
24.72,C,False,4883df15-df6b-4863-81b8-7b141e579ff0
24.57,C,False,f31a8e89-b458-4def-8a42-99300cb9f449
24.53,C,False,73300d67-2f24-4bd7-9171-9196b02aba84
24.4,C,False,591a1cbb-89c2-47d9-b276-a8c8c2e016bf
24.31,C,False,fcb549a4-0f33-4e5b-83c4-17ff4d0f78bf
24.24,C,False,5219d856-40ce-4308-90f5-f98d84103530
24.17,C,False,3a296db6-4a63-4b6e-a121-aa6f9ccef935
24.12,C,False,06d87ba1-d0aa-439c-b1e8-083ae4002e97
23.99,C,False,7a999520-2971-4341-a80c-6d6d865da90a
23.950000000000003,C,False,b67a9e43-6cee-47a0-ba68-5aabc5df41e6
23.9,C,False,4618c132-58fd-4381-a385-dc278bf447cf
23.89,C,False,50c03543-5779-4ed3-9393-c2e96052563f
23.88,C,False,ad9b39de-f931-4acf-a9b8-00836ca11bac
23.87,C,False,40918f55-69d6-4a5c-9fda-0229bc60e052
23.65,C,False,7cdc3f29-93b8-444e-8d51-107b7008bfc7
23.6,C,False,48707e5f-af7f-4c90-b9ab-fee5fd70c9c0
23.6,C,False,0c6608b0-4bda-4c7d-a50a-250c3e60fb32
23.43,C,False,d8a3b720-d828-40e7-9ae9-49ad79da2bd2
23.4,C,False,a88e74d9-0be4-4021-9fc5-755fd5473cb0
23.4,C,False,3fa5c764-aaa2-4517-a9bf-794264fc6b82
23.259999999999998,C,False,032bf69c-e41e-41c5-a5ca-3aaaa320f350
23.18,C,False,55b834b5-fe9a-4234-b934-ab14f748bc04
23.11,C,False,a58ca099-152a-40c1-83ef-9b943302f065
23.0,C,False,29ac6dc1-8d74-479a-9846-ede9f575ac0e
22.959999999999997,C,False,d7bdf288-395f-4649-b319-1cc474259ad6
22.95,C,False,f231e060-e020-4132-b1da-ae0cbab1ea1e
22.91,C,False,dc8204b7-fc8d-4cae-8eaf-40b6bf25ac98
22.91,C,False,067230a2-1c63-46b1-a792-e98f52ee0e9a
22.85,C,False,15d045e2-e6c2-48a8-9db3-983cae9a80bf
22.78,C,False,12756cf2-f932-4ae0-b976-224ed9058a6e
22.75,C,False,c98e2dac-df0c-42bd-8e06-f330cf971d37
22.66,C,False,b5fb9879-5151-4585-8361-dbe29d0dc295
22.29,C,False,b05a12a1-0bb8-4e75-9f80-eef9a0c9f8e4
22.23,C,False,f9b6fb5c-cca1-474a-a549-f18eb5df9e41
22.2,C,False,bfba9763-03cd-471c-9e5a-71235a13d7d3
21.96,C,False,f93751f7-f57d-451b-bdd3-c6a3fd597496
21.96,C,False,5e15d2b4-70a1-460b-9ed2-5049abb855a4
21.92,C,False,aa556455-f2e2-4974-8ef5-914afb7fe68d
21.9,C,False,7c189053-72ce-4f23-8a13-34f4ef2868e9
21.869999999999997,C,False,5754c76a-49a9-4130-9021-5ec7d24231da
21.69,C,False,0501c0c7-683b-41a3-992a-62920bb91b71
21.64,C,False,5aa7cffc-ba4e-4426-a6fc-40c20813c5cf
21.6,C,False,a641f590-feca-4596-b62a-3510be87a08a
21.5,C,False,e8cb7dca-1d82-4024-bfc9-66d12ff265d9
21.47,C,False,7dfa63da-b469-48b4-b8ab-18ede0204f19
21.409999999999997,C,False,fa5044ef-3d20-478a-b4dd-482acd60b1c0
21.4,C,False,5799c992-15e5-4296-9d07-62a18bf40aa6
21.34,C,False,424d34e8-2e42-4c7d-a3d1-68fb1d554e2b
21.29,C,False,ef9388e0-a02e-41f2-af61-956cc3b4ddc1
21.28,C,False,6a493a4c-472b-4e7f-9810-5463d69ffc50
21.16,C,False,1d95f1a5-aaf3-4aa5-8d48-302950ea61b6
21.14,C,False,6ff95e55-5c62-46b0-b81f-be2bfde7dedc
21.1,C,False,f6a13473-fa22-4ade-9c69-fe3bc82e7e96
21.05,C,False,74798893-8b43-43a1-b05a-763d91c7964b
21.01,C,False,0583e436-4559-4149-b5ba-09f88db13a52
20.95,C,False,4f136856-4d4c-45af-8af6-5524ddec7d27
20.69,C,False,1c3bed43-16fd-48a9-93e9-41a9512b580d
20.689999999999998,C,False,c8789972-c695-43c9-8e96-1889b321358b
20.65,C,False,2736d6dd-4350-45fd-a506-0da1c659ab05
20.62,C,False,64d809ca-25d2-4336-8cbb-f22bb2afb15a
20.59,C,False,e3c7dda1-ccb8-43d4-a481-1d05bb1bc475
20.47,C,False,93a48090-82c5-45cf-8e90-d440ee9ed212
20.16,C,False,40bb2a08-17c2-4b97-9d5a-b95b03ffad21
20.0,C,False,59f9e31d-9bf4-45d8-8f03-2ec986e433e7
19.99,C,False,3021cac2-d0b7-4c15-bf74-f4567b310ab5
19.98,C,False,053ea6f9-b45a-4763-b2c4-1d243304c809
19.89,C,False,ccaf6d11-3e17-4370-9180-9e812ac73f45
19.82,C,False,3842de78-ad43-4a56-a368-b4834dc0fc0e
19.8,C,False,60776846-d682-4c7f-8837-107b8b942804
19.8,C,False,1a30f05d-c4d8-4381-a0ba-a0ea4543a670
19.79,C,False,9347ef03-37d7-4b0d-8444-dfd6a165f58e
19.79,C,False,b3b8e2e1-ca82-4a04-9e54-dd39b0133da9
19.75,C,False,bbf5ed0f-ddc5-4bad-ba58-4007e38d373d
19.63,C,False,9a9da9d0-03ff-4838-86a3-6a7f7af4f097
19.56,C,False,d9cf7a50-125b-4891-848b-6b4ba28379e2
19.36,C,False,274b14f5-32a4-463a-bbde-adb5f13e0801
19.240000000000002,C,False,1441fed6-b579-41f4-86dc-b0bb458ea535
19.22,C,False,faace62b-fbbd-4092-83e4-728528a6ecae
19.2,C,False,80fe471c-07bf-4084-bece-391fcad2ef11
19.11,C,False,bd7b841c-bf66-4054-8ad6-fb3ae090bca6
19.08,C,False,5baba781-3ef5-40d5-b183-8c559186ed34
19.03,C,False,a2991aeb-a933-4afe-9eb4-434e027dbae3
19.0,C,False,390220a8-9826-4c17-851e-ff9bbc5341c8
19.0,C,False,bcdb009a-7b73-4b8a-b2ce-a3bc4e0059b5
18.98,C,False,2148c237-25f6-4be2-b4c8-866df507e9a9
18.97,C,False,324ced5e-9be3-463d-9f23-b2f239ed5abb
18.96,C,False,48b2e87f-e9ad-49d3-b968-23c7fb780a56
18.93,C,False,1e985a1f-2372-43d9-9c70-5baba4248640
18.86,C,False,44b55413-e35e-4988-b733-546644d5a68b
18.82,C,False,fb6c9ad7-7548-46f2-bf9b-4fd3fd9bd46e
18.8,C,False,c14382b7-5e01-476d-abf0-5a1b1ef80975
18.62,C,False,8651683e-864f-45b4-98ef-d59c8fa71560
18.59,C,False,1913e5e8-18d6-4fc9-88c1-fe99bd761613
18.43,C,False,735cbec3-ecad-4115-938e-34b8378f278b
18.41,C,False,76f3d196-e1ce-4476-b6c9-2e2cda1cc5aa
18.35,C,False,80eb0909-e6ae-4f14-b8b1-156859c839ab
18.3,C,False,9cb20656-8470-42a1-88e0-65cdd12fde8f
18.28,C,False,5c9604f4-5823-4d63-aeca-4b8b4b6c1db6
18.18,C,False,21b0f8c4-4628-4c76-ba34-cbc5874ac50c
18.0,C,False,cb42356d-2e3e-4d2c-80bc-0ede766583f6
17.98,C,False,5661c65f-4bdc-4a5b-b14c-acb568874589
17.939999999999998,C,False,1c0bf2ca-c879-4ee4-afee-29c89f7aff56
17.92,C,False,32b4576a-f988-4594-a91c-09548357d0c0
17.919999999999998,C,False,9941f66e-424e-47a6-ba73-61cd87f16f95
17.9,C,False,0fba5ea1-6241-49e5-869c-6ee65e5d005f
17.9,C,False,ee731e64-a748-4d19-9615-b00c50ecf78d
17.85,C,False,6b405b47-8755-46aa-ba5e-da560f71fa2e
17.8,C,False,9b4905e0-967a-42e2-9158-b5ec64ec6113
17.7,C,False,ba95963a-165e-480c-b244-bf680de7fc39
17.6,C,False,077b9db9-f555-4ea4-8d54-19e4328cc868
17.590000000000003,C,False,287d68d7-4a47-41b4-aab6-3e1aa44ef1c4
17.49,C,False,ec5ad419-57b8-420a-91c2-9b30a07f6df7
17.47,C,False,32775902-472f-4028-b3c4-19ebd26b9b5a
17.39,C,False,fe76925b-e29d-4497-983a-183691166ad8
17.37,C,False,c733d019-5997-450b-b859-b2045a667bea
17.32,C,False,2e5a3c62-3efe-4505-884d-e0350f0286d9
17.240000000000002,C,False,d10b22d0-e379-4183-bf58-3a2944ecfb0b
17.18,C,False,c8bbb0f8-b560-4eb6-b583-920f47b01094
17.17,C,False,2e1fa897-e041-4e64-8b4f-d894609117c7
17.11,C,False,1dd309df-5841-421b-acf2-fd780e8c9322
17.09,C,False,0cc4b05c-887e-4d12-afb6-9c0376a83133
17.08,C,False,c7b75b90-66ea-4c8c-8fb6-21a99bd8ab0d
17.07,C,False,98b8f8fe-54fa-4be6-bcf9-609bd3b27e85
16.92,C,False,1d356a78-d8d1-4bba-9469-e92f8710bf79
16.9,C,False,0a7cbd6e-3896-4e7e-b113-118972a2b9b4
16.88,C,False,3e5ccfa9-8c59-4ad3-b55d-24eed6bbf0bf
16.81,C,False,20e7f224-be87-4b43-bfa2-bff1a7f5282d
16.8,C,False,3028d0ed-9c4c-462c-b9e3-8804497f3e32
16.8,C,False,41c2c7ab-376e-4ccf-8bf8-59dcb1ed95e0
16.8,C,False,a32a7351-be99-4db2-a9aa-cb4bc1622e7a
16.740000000000002,C,False,e6a01306-61e0-4704-aa3a-728850b20863
16.72,C,False,22f82342-2457-4c46-abe0-4d47cc004f75
16.700000000000003,C,False,2a1a800d-8f0f-4f95-93d1-00472a9ba436
16.63,C,False,068379b5-5015-4781-982e-5143985deeff
16.62,C,False,4743c3f5-c0a6-4f76-b752-38fce8e863cc
16.6,C,False,ed5ae67f-a469-420b-9605-f798ea01132b
16.51,C,False,8d4f45d1-9e7d-4b09-8e9f-5cdb0afda5c7
16.51,C,False,60a8d375-b80e-4d63-a5cb-5f24307762bb
16.5,C,False,b3102773-8abe-474b-b075-a85ec9c85eb1
16.38,C,False,8b426f49-c081-4e73-b2b8-fe5e930a1ca1
16.2,C,False,a25edee9-1a10-431b-8716-fb4b7da85f69
16.18,C,False,1c062987-12d3-4202-a1ad-7fd829dfd8ee
16.14,C,False,177f64d5-d28b-418d-b48c-bde7d65f71ea
16.12,C,False,68c1c2c5-de1b-4282-be57-27095e32cf9b
16.1,C,False,3c3534ea-c2d4-4ae6-b23e-9cf56e8849f1
16.09,C,False,d1390458-7608-4136-ad8c-187ac37ccbfa
16.08,C,False,f953db39-1ad6-4741-8baa-be3b5328ba9d
16.0,C,False,e00243b1-8178-439b-9e70-bb16a8223dfa
16.0,C,False,91f161b4-58d3-4289-b276-6beec0217209
16.0,C,False,3a7f0e36-0666-4f3c-9240-7f13577db7d8
15.969999999999999,C,False,b4cb0270-783a-40b8-9a1f-07e6a7289eba
15.94,C,False,4a48c00a-9ee1-4ad6-b9cf-1b75f0bf6182
15.88,C,False,6e3ef6df-fd40-4ac8-a10f-daff6ac742f7
15.87,C,False,fe320bbc-b41a-40f2-8822-63e08e98e035
15.81,C,False,e250ee05-a08d-4f35-ab81-85a97dd59ade
15.81,C,False,668e0839-8682-4201-a6cf-023da46b5533
15.780000000000001,C,False,f63e359f-8b70-4247-8d0a-f6eaf76aa873
15.75,C,False,37c41b24-5ee2-4833-a87e-362f6c1c399e
15.68,C,False,af1fbe46-7f03-4874-af57-ccdce1b06b79
15.63,C,False,2175e9bb-ec89-4a8e-997f-f3b328262ac8
15.6,C,False,e3fa0b53-65b8-4432-949a-03887958a45a
15.52,C,False,9f6269b4-da5d-4881-95bc-419192750a92
15.5,C,False,fcb09c19-c28a-4f8a-a011-c74cea6db8c9
15.46,C,False,a0b5b687-37b5-4bf8-afa4-15369a75f240
15.450000000000001,C,False,00e0ac5e-76ee-48f1-8fe6-d992b79d778b
15.43,C,False,8b0bd598-01f6-4ab3-ad09-7d759eecb652
15.37,C,False,a5cb09b2-15fd-420e-b168-de1ac539c496
15.33,C,False,59304bb6-b372-4ccc-9b6a-36b56c5f7349
15.309999999999999,C,False,0c623cf7-6173-4c1e-a51d-2c2e50f3c71e
15.25,C,False,32a9c7ca-b7c6-4114-95d9-b9c66c387376
15.16,C,False,70896524-c0d7-4eb1-8dc0-fe85ee47a973
15.12,C,False,92da8a1c-3e23-4e33-ae58-6bb663824417
15.1,C,False,388843a3-e3a9-472f-bd05-1e487ea9560c
15.04,C,False,95bddfef-43db-4bb0-946a-94204221c775
15.0,C,False,27dbf1e2-8dff-4e0d-9918-1003a4da5aeb
14.97,C,False,eba5ae2d-f954-4a79-afb4-6e3683af135e
14.91,C,False,2a3d3c62-5a93-446b-8b2e-0f2413fa0d4c
14.91,C,False,6634e788-bd18-4fb9-b60e-2a34d63c9551
14.9,C,False,555bbf10-fd8a-4593-99dc-cb79bac4f839
14.879999999999999,C,False,53f18321-c8bc-4376-9602-dcce6d7ea547
14.87,C,False,5d4a5e42-e70f-445a-ab17-8ceeda70b582
14.66,C,False,b785d7ad-f0ec-4790-aa35-df18216835f0
14.65,C,False,b16da00c-d65f-4ef4-9813-766dd00d9544
14.6,C,False,d285d5bd-fbca-43a3-bf70-bf95dc1fbb9d
14.49,C,False,04dacac5-8ee0-4890-91c7-fdfcb295ef80
14.43,C,False,0c9e0bd9-1635-4cf5-9027-aa59655d7d71
14.42,C,False,f3aeca97-7897-4dec-af2b-0089c4c39e87
14.26,C,False,cdeb9cbb-0a56-4eea-89b2-1d5a95bd2fa0
14.229999999999999,C,False,31ed3649-99cc-4bd3-888c-bad4acc40ac3
14.04,C,False,52147f86-7bea-4834-b3df-bf77d90876e4
14.0,C,False,70ad74f7-4be5-47d8-9277-e77b347838ea
14.0,C,False,a391b863-496c-4532-9ebb-7e35e1fbd625
13.94,C,False,4d78bf77-dfa2-4bc4-a18e-6aadfc6587ad
13.75,C,False,09aaba28-e447-4de1-8280-0695a68077b1
13.71,C,False,19aa40a7-ea9b-4032-abf8-00b97acafcae
13.69,C,False,b3c84ff6-c8d8-4237-9d98-b1b83899ea8b
13.6,C,False,7d7fb8d5-482b-4771-9892-a8d9e29ae06f
13.58,C,False,832ea68a-c6e0-4208-a422-12b3a0620b84
13.57,C,False,062b1e77-5809-49b1-a9bb-6c1aca670c78
13.55,C,False,b90be549-01f7-4ac3-b82f-101ed1a29a47
13.5,C,False,187afaf4-17f0-4675-8470-f021525a8d64
13.5,C,False,d572e4de-6936-4b29-9571-9f25361992cf
13.45,C,False,772a4997-198a-40e0-8365-4adadfc0e83d
13.32,C,False,85d8d688-159f-4885-aa18-febfde4e8930
13.31,C,False,b20fde6b-d420-480b-838e-65474969fbd1
13.28,C,False,36d41459-cddd-4179-ba42-e4818060d470
13.21,C,False,b91087eb-7c32-464e-b890-b88e5ad4abae
13.18,C,False,81d8ddbb-feb4-49cf-8162-61f7f0c3e843
13.13,C,False,3711f810-5f1f-43db-aa25-6723c886ad77
13.12,C,False,0669f72c-9952-4bdd-98c1-124e588af260
13.05,C,False,f0d55bb2-0b91-4331-9986-ffec36acd2e0
13.0,C,False,a523f2d7-ad10-4af4-89f2-9fe2a964560a
12.9,C,False,bee65351-dc77-4150-91b1-a2b2886ebd0b
12.9,C,False,c9f2b403-ca74-46b0-baf2-ab22b3f1ef92
12.85,C,False,22df48b1-798d-467d-9304-91d1d3abebd5
12.8,C,False,91e9a166-54e8-4498-abb8-69e939f08c3b
12.620000000000001,C,False,4ba47453-6256-4191-a797-d33e5970cbe7
12.59,C,False,58944bcf-9e5a-4f03-a3b5-12d188037a6d
12.54,C,False,96228a47-ca46-4983-9017-4ad5d7c7c784
12.5,C,False,f730e581-9e0b-4e35-9d9b-4ac887049faf
12.48,C,False,5646a752-8d78-4785-84b3-65fb9263e0a2
12.39,C,False,a9a2da2c-ed6c-4b87-970a-9596071295f3
12.37,C,False,18c8c07a-cadb-4bf3-9cf0-de8d4e449873
12.309999999999999,C,False,a1e32b4c-e6ca-4893-861b-d7b99e4965a7
12.3,C,False,2b57a0b2-1c02-47b7-a33e-a90008cf9056
12.25,C,False,f2a04ea9-098b-4696-8c8b-5f75cb4e4ee6
12.05,C,False,8ba5fb2e-7a63-49d6-a5d1-33f32f4c10a9
12.040000000000001,C,False,67b5d4e8-c3ad-4e6a-8aeb-660966c1583b
12.04,C,False,1f32c1ec-9941-425f-9863-e2d5a80c65a9
12.04,C,False,28ab8589-8bea-45ee-8e38-f607e78ac4e6
12.04,C,False,c7b78653-9ad3-4faa-9831-2a405fc7e16a
12.03,C,False,914403b4-51b9-4127-a240-0b44f7aac376
12.02,C,False,10fb7fd8-f041-41e5-b16d-908b9a3689f9
12.0,C,False,f08de479-6f5c-409f-8093-77a3efdfe87b
12.0,C,False,77381e75-4c66-4378-8542-c66187c9779b
11.969999999999999,C,False,2ceda6e6-f3cc-4ddf-a0e1-eb9cc1da7bb0
11.9,C,False,8d039e00-91d9-46f9-89e9-40c917028ccd
11.68,C,False,c62d070b-4011-45ee-b8c0-6f98e435fdd5
11.68,C,False,1fc4bf58-f3d2-4bab-8632-65ab94494ba3
11.66,C,False,8cb5d126-c576-466f-b909-dad85867ebdb
11.55,C,False,cdb7399d-1a6d-421d-bbdd-9b58bcd8b64e
11.53,C,False,2e7c1fa5-e1f2-4703-9787-65e16d1534d2
11.49,C,False,7da15e6c-c3d9-4947-9372-835f3469fa63
11.47,C,False,6048cfd1-e978-4247-b60e-d147c0d3d48b
11.459999999999999,C,False,c3d79eed-a931-45b6-aea2-3f52ccb99d97
11.45,C,False,35f930d8-7532-4803-aff8-07dec1666283
11.44,C,False,1a92a485-2aeb-41f6-9d4d-da981983ba2e
11.43,C,False,63746fcb-97cb-4ae0-b7ed-9c986b49725f
11.26,C,False,8733546e-35ee-4c4e-8396-195ebcd4981d
11.219999999999999,C,False,1ad77fb1-e7b5-4a04-81e9-51d4e747a360
11.19,C,False,7d2fcc0d-5f16-4904-8232-8395570fec7c
11.18,C,False,976ed8bf-3ebf-4960-8ba9-f87357db2dae
11.16,C,False,20cd7837-4d55-4896-8ff4-f2652dc12d81
11.15,C,False,20df7b50-e4e5-4f14-b8c8-2aa09f27ddd8
11.129999999999999,C,False,3fce76d5-b8ed-4a00-a69a-d66442a1ec3a
11.07,C,False,fa1a30a8-32c0-4210-b5c4-9a814fb41125
11.01,C,False,410c21ca-ebb9-4dc1-9dc2-d6e6e3f095a9
10.93,C,False,f924a14a-fcd6-4219-af6a-3c45f83e4b92
10.92,C,False,77139f6b-0091-473b-9f4b-61c059d6df0b
10.92,C,False,6932812a-f66e-4c42-8e96-d29dce610d66
10.9,C,False,ab146815-62e8-4505-ad97-299ea9d4e236
10.9,C,False,6f45be46-346b-4435-916b-355ce8673b64
10.86,C,False,8989dc37-4d21-4190-8767-b12f14aa7e7e
10.84,C,False,f8c9636e-169c-4585-a257-b581fe918905
10.84,C,False,a94f35d4-02ab-418d-a666-34ecaaed9e65
10.8,C,False,0ba09b5b-0fec-479a-b8ae-5f5a1aff04d7
10.77,C,False,7b1def20-ed8a-4776-9300-adf2ca55fbee
10.74,C,False,5e7960ba-98ae-4973-9179-4502bd24df38
10.72,C,False,aa3c43ef-fd4b-4924-93d8-584b144d5bad
10.68,C,False,80d0f06f-6a72-449e-b27d-c4138f0df5f1
10.5,C,False,5e134d41-89ae-464d-b2ed-49ef729fe649
10.5,C,False,2ae3a6fa-f23c-4059-a2dd-e4e690490fd8
10.5,C,False,177e7328-8553-4886-a55f-ba4e4aa13302
10.5,C,False,2df50ded-102f-4b25-abb5-da2f1f058cef
10.49,C,False,5e1d9177-5f3a-4699-8406-8e0871ccb8ca
10.48,C,False,3bd47377-ab8b-49ec-bde4-206dce233181
10.48,C,False,890116cd-2b46-406a-a146-5304a12824a1
10.45,C,False,3f055259-48f3-4f69-a794-a3ff3979fa5b
10.43,C,False,78e9081c-cc3d-4b49-a298-f985ead461bb
10.41,C,False,e5b65d42-d82f-4941-a3d5-75b9430ff8c7
10.4,C,False,18452c9f-1b4e-4a16-82e2-ca899ce7dedd
10.190000000000001,C,False,bacb6ba4-5491-4fe0-8dbd-3cd5a4398b22
10.03,C,False,d2fa02e4-258a-46a0-8d07-f6b02594daea
10.0,C,False,c80f0293-07b7-45f9-adef-16cb61be9227
9.9,C,False,c3267045-66e6-4b9a-839d-ffb12c71d536
9.9,C,False,6a260e7c-eb12-478a-b931-ca5c2b421f02
9.9,C,False,540bfce6-299d-4f6b-9dbc-07e37aa76b79
9.9,C,False,264eef59-cbd7-4881-a496-d081d0747284
9.82,C,False,dbc70db3-76ab-468c-9699-235c42d54abf
9.75,C,False,dcc94313-b91b-4f3a-91ad-66f752712cb8
9.68,C,False,ca03d7e6-4b6a-4854-abaa-747570e3997b
9.65,C,False,e6d10db2-f93d-4882-83c0-af1e5dfb7bc5
9.64,C,False,d2040eef-bc96-44c7-a0d3-be59c66138dc
9.629999999999999,C,False,66d0dd40-ad09-49d1-915a-acf56a4b82cd
9.58,C,False,d30bac31-f102-4c29-a579-6d3065439972
9.55,C,False,0608341b-68b5-4a93-a646-57d2f8c659ed
9.54,C,False,7ab9c1de-0887-42fa-b128-50f78d06c94d
9.5,C,False,9fb89ed3-4c8f-4611-a476-f29c3af35c21
9.5,C,False,03f3620a-a16d-4186-804e-2d191d36e3ab
9.48,C,False,220ee74c-8b3e-47b1-94fd-7d769d1f5aea
9.46,C,False,54c7e7b1-a4a3-4558-8af5-dc12b2219469
9.41,C,False,a982038b-e503-4e3b-bd83-5786c7cd7897
9.41,C,False,2363d677-64e6-4d2d-bfa1-9672acf0aeb1
9.23,C,False,c8ecceb8-88e8-401b-9939-615893536520
9.21,C,False,d5fa18c7-b789-4eff-9824-81fcd232aff5
9.19,C,False,0efcd814-4abd-4316-ae30-de4aa71cf2ed
8.97,C,False,d21c72e1-938f-433a-84df-fe7d0a7bd591
8.94,C,False,a63b6f01-b32a-49fe-898f-f3b1c4a8e9a5
8.89,C,False,30d7f899-32b0-4834-b460-3305607ee1bc
8.879999999999999,C,False,54043db1-3cd6-4c26-a3b6-96ed2d15a55b
8.87,C,False,9e3563b6-6eb8-460b-952c-bca639474447
8.81,C,False,cea64cef-0eae-4338-bd79-2a304a7b9e8c
8.79,C,False,c7c7cc25-4ef5-4be1-ab43-9b31bebf5147
8.75,C,False,8888ef52-942d-4af1-b4df-cc452dcb28ce
8.629999999999999,C,False,5a6bb05a-3bbe-45c7-979b-454114004270
8.620000000000001,C,False,b3015ffa-c86b-4600-a447-76ed798fd1e1
8.58,C,False,c6fd4d31-4d07-4d62-815c-a7811f09165a
8.58,C,False,ced64494-a598-47b3-891a-9a88ba0f9e62
8.54,C,False,0eeb0058-1242-457f-ac26-2a5a739c9e98
8.5,C,False,c87d1618-5863-4bdb-86a6-56af000b9f7d
8.49,C,False,87730f3e-f077-45d1-bd45-180505182076
8.46,C,False,ecc64266-c084-481d-91fb-73f770f001f1
8.440000000000001,C,False,a9b85ae4-035b-43f4-abf5-b7dbb969efa4
8.35,C,False,d2ff71a6-bf5a-4449-971a-8964513ecf97
8.23,C,False,e745e608-417c-4b58-8342-229a094762a2
8.21,C,False,ba640a2d-b4ba-4e6e-a4af-1e41e93215f1
8.2,C,False,65cd86ab-a96c-45eb-85ee-f6de802b9ae5
8.16,C,False,5fec08e0-47b5-4d00-92ea-b8e0165567b5
8.100000000000001,C,False,406d9af6-340e-480c-8f5e-0fa3d7231e2c
8.1,C,False,d69f87bd-64f8-4835-abfd-9972bf44f67d
8.0,C,False,4e48a3f1-50aa-44cb-a143-00202129b26f
8.0,C,False,e9f382f1-6c04-429f-9ede-c84bfa442af3
7.99,C,False,dea10a32-2129-4135-b7d7-3c61ca1547ee
7.99,C,False,20e9df46-e9ff-49a6-a4f2-fe573f0cb58e
7.98,C,False,3e717ef2-9ec3-4d11-a3b6-4385ef9c676e
7.97,C,False,d023d06f-da30-4922-934b-774d67447e4a
7.96,C,False,b7a65fb7-f655-4ebc-9c53-1d1a7777e938
7.92,C,False,c3b14614-9651-474d-974c-4428e15ccb68
7.9,C,False,273d34d1-7d68-4f0e-87cc-f9b723ac4ff7
7.9,C,False,0ac35812-6a1b-4025-a339-3da89cab5b1a
7.86,C,False,8b76f39e-0216-46a9-8d83-0ac2cd81a213
7.78,C,False,5d7a3482-4fdb-4d9c-b5c0-2e0504913e8c
7.72,C,False,fa19e7a9-54a8-4e82-b433-9a04c1b4574f
7.72,C,False,420a7997-6880-44c4-aab8-d1467325c361
7.7,C,False,664015bb-7283-4a45-8dca-6190a6765a2e
7.6,C,False,ccde4fa4-7e0b-4526-ae5e-63c80c79b35c
7.6,C,False,40b89406-92e6-41ce-b2a1-eb81a064d47f
7.54,C,False,3614da6b-376d-4570-ab96-3641c1dadf81
7.5,C,False,5f78c14e-72b4-4786-a450-7cbb42524a6e
7.31,C,False,2497b8e1-adbc-4bc1-b06f-3934f783a9bd
7.21,C,False,363c18b9-98c6-4f3f-9c9a-d3f60dde866b
7.18,C,False,186dae13-f4f7-4bdd-aee0-12b73d88d5cd
7.16,C,False,cdab3a5a-4db7-4294-98c9-4ad8160bdc3e
7.08,C,False,7757764d-970a-4611-a052-c136cecc0a56
7.08,C,False,f679c241-b7af-46ac-8c53-8c10c3fde516
7.01,C,False,bf4dfa68-bdd3-4fdf-b052-8ddb79dcf501
7.0,C,False,149b3950-dc8a-4f88-83d5-b4809f9491a8
6.99,C,False,c7124260-10ad-43d6-a26d-677b39fc3689
6.99,C,False,3d089e9e-8e22-46c6-ab85-79974292f981
6.92,C,False,ae64fda4-3c39-4e4b-b00b-6fa36339a139
6.9,C,False,56a8277e-9817-4b3e-9652-b166ec43bc2e
6.9,C,False,d8c91e9d-22ec-4989-97a9-d5bda3d91336
6.9,C,False,9682b238-43ac-44b0-903b-b26ed8cbb8cd
6.9,C,False,0d016472-148a-4b83-b1b6-5f2c9d5e90e3
6.87,C,False,289ba546-27dd-4223-9973-b340c5ede66a
6.84,C,False,14e9b76e-0341-424a-87a7-a023dd1d3e3c
6.83,C,False,d14fea9e-891a-4c81-822b-c57b254729af
6.82,C,False,23afc8c6-880a-4b84-b861-d2267574c2db
6.8,C,False,5ac19219-6435-40a6-addd-67526e404736
6.65,C,False,5e4a3642-2f49-495c-a426-f9ea9858a892
6.63,C,False,788765af-fb87-4f54-b5fc-e156a58e3ea6
6.5600000000000005,C,False,b66a6b1b-d51a-4df1-832d-64b7a7181f7f
6.5,C,False,8a5dbc2f-b359-43f2-a08f-5e5f4ef9f64e
6.5,C,False,f45e2b84-2297-45d8-a869-0f2afe9117da
6.5,C,False,b0690747-4d72-4c43-b8f6-0e06338d2c24
6.5,C,False,a2930e69-1412-4014-92cb-d80acfbd909a
6.46,C,False,6e6fac76-74fd-4480-9e0e-0b6b5d9c04f8
6.43,C,False,f1d716ef-5b98-4f82-a30e-f6ebe3403cf5
6.38,C,False,c1b60d3f-a8b5-46d3-a3e9-3f0217ab7ac2
6.29,C,False,14eb1e08-3e3d-4f50-8386-b9e158e1166a
6.2,C,False,43659f93-ba2d-4d48-94da-6ac8863cf4dc
6.11,C,False,3ee79d7f-27e0-4164-be34-2710b49c215a
6.05,C,False,7672d18f-fb78-46ba-aba7-22c2703ad9ea
6.0,C,False,62731511-bef2-4760-b177-10f383367fe4
5.98,C,False,bb441406-b744-43f9-8261-08d516e78045
5.96,C,False,306af994-82a0-47bc-b676-2ac07260a820
5.91,C,False,79db8a05-01ec-44dc-9f3e-d03c4858dcb9
